00801D,ZS-AAM,PRM1,RAYTHEON 390 Premier 1,L2J,L
00891D,ZS-DLC,DH82,DE HAVILLAND DH-82 Tiger Moth,L1P,L
009A1D,ZS-JWM,BE55,BEECH 55 Baron,L2P,L
00A91D,ZS-POE,E120,EMBRAER EMB-120 Brasilia,L2T,M
00B21D,ZS-SYU,E55P,EMBRAER EMB-505 Phenom 300,L2J,M
04C01D,5Y-KQC,B733,BOEING 737-300,L2J,M
05A01D,8Q-MAX,DHC6,DE HAVILLAND DHC-6 Twin Otter,L2T,L
06001D,3B-NBG,AT75,ATR-72-500,L2T,M
06A11D,A7-ANA,A35K,AIRBUS A-350-1000,L2J,H
06E01D,9XR-WV,B38M,BOEING 737 MAX 8,L2J,M
08001D,5H-PWC,AT75,ATR-72-500,L2T,M
08401D,TT-DFB,E35L,EMBRAER EMB-135 Legacy,L2J,M
09011D,D2-TFD,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
0AC91D,PNC-0925,B407,BELL 407,H1T,L
0C211D,HP-3310DAE,B763,BOEING 767-300,L2J,H
0C411D,HI-369,C82R,CESSNA R182 Skylane RG,L1P,L
0C801D,PZ-TSL,C208,CESSNA 208 Caravan,L1T,L
0D001D,XA-MIA,B738,BOEING 737-800,L2J,M
0D0A1D,XA-KVD,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
0D0B1D,XA-OOI,CL60,BOMBARDIER CL-600 Challenger,L2J,M
0D0C1D,XA-USJ,SW4,SWEARINGEN Metro,L2T,M
0D0D1D,XA-SRR,LJ35,LEARJET 35,L2J,M
0D0E1D,XA-MLI,B38M,BOEING 737 MAX 8,L2J,M
142B1D,RA-11037,,,,
14F11D,RA-61725,A148,ANTONOV An-148,L2J,M
15071D,RA-67357,C421,CESSNA 421 Executive Commuter,L2P,L
151E1D,RA-73245,B738,BOEING 737-800,L2J,M
15201D,RA-73757,A320,AIRBUS A-320,L2J,M
15211D,RA-74013,AN72,ANTONOV An-74-200,L2J,M
155C1D,RA-89117,SU95,SUKHOI Superjet 100-95,L2J,M
