008331,ZS-BEU,T6,NORTH AMERICAN T-6 Texan,L1P,L
008831,ZS-DCA,LJ45,LEARJET 45,L2J,M
009031,ZS-GCU,GLID,,L0-,-
009131,ZS-YAP,E190,EMBRAER ERJ-190-100,L2J,M
009D31,ZS-LAU,C210,CESSNA 201 Centurion,L1P,L
00A631,ZS-OLK,P32R,PIPER PA-32R-300/301/301T,L1P,L
00AA31,ZS-PYU,B190,BEECH 1900,L2T,M
020031,CN-AOG,C130,LOCKHEED C-130 Hercules,L4T,M
020131,CN-TMS,B350,BEECHCRAFT Super King Air 350,L2T,M
030031,A2-BRK,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
038431,TU-TSA,A319,AIRBUS A-319,L2J,M
040031,ET-ANP,B77L,BOEING 777-200LR,L2J,H
040131,ET-ATY,A359,AIRBUS A-350-900,L2J,H
06A031,A7-AEA,A333,AIRBUS A-330-300,L2J,H
06A131,A7-CEF,GLEX,BOMBARDIER BD-700 Global 6000/6500,L2J,M
07C031,ST-DAL,BE30,BEECH 300 Super King Air,L2T,L
080031,5H-AHJ,PC12,PILATUS PC-12,L1T,L
090031,T-702,AN72,ANTONOV An-74-200,L2J,M
0AB031,V3-HIM,C208,CESSNA 208 Caravan,L1T,L
0AC931,PNC-0719,UH1,BELL UH-1 Huey,H1T,L
0ACA31,HK-5343G,P28A,PIPER PA-28-140/150/160/180,L1P,L
0AE031,TI-BGP,L410,LET L-410 Turbolet,L2T,L
0B4131,TG-ESA,BE55,BEECH 55 Baron,L2P,L
0C2031,HP-1565CMP,E190,EMBRAER ERJ-190-100,L2J,M
0D0131,XB-JHV,LJ28,LEARJET 29,L2J,L
0D0331,XA-ARQ,LJ31,LEARJET 31,L2J,M
0D0431,XA-FAS,J328,Dornier 328 JET,L2J,M
0D0731,XA-UMV,LJ31,LEARJET 31,L2J,M
0D0831,XA-UTT,EC55,AIRBUS HELICOPTERS EC-155,H2T,L
0D0931,3912,LJ45,LEARJET 45,L2J,M
0D0A31,2038,TEX2,BEECHCRAFT T-6 Texan 2,L1T,L
0D0B31,XA-VBG,MD82,MCDONNELL-DOUGLAS MD-82,L2J,M
0D0E31,XA-DIJ,LJ35,LEARJET 35,L2J,M
0D8431,YV3508,ASTR,GULFSTREAM AEROSPACE Gulfstream G100,L2J,M
112331,RAOUL,GLID,,L0-,-
140B31,RA-02865,E170,EMBRAER ERJ-170-100,L2J,M
142331,RA-09009,FA7X,DASSAULT Falcon 7X,L3J,M
146831,RA-26673,AN26,ANTONOV An-26,L2T,M
14FA31,RA-64049,T204,TUPOLEV Tu-204/214/224/234,L2J,M
151E31,RA-73265,B738,BOEING 737-800,L2J,M
152031,RA-73777,A320,AIRBUS A-320,L2J,M
154C31,RA-85041,T154,TUPOLEV Tu-154,L3J,M
155C31,RA-89137,SU95,SUKHOI Superjet 100-95,L2J,M
201031,V5-ANN,A319,AIRBUS A-319,L2J,M
202031,E3-AAQ,B762,BOEING 767-200,L2J,H
300331,I-BASK,P28R,PIPER PA-28R-180/200/201,L1P,L
300431,I-ARPI,P28U,PIPER PA-28RT-201T Turbo,L1P,L
300531,I-ULYA,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
300731,I-BGDO,C172,CESSNA 172 Skyhawk,L1P,L
300831,I-CEPW,P208,TECNAM P-2008,L1P,L
320031,MM81962,A169,AGUSTA AW-169,H2T,L
33FD31,MM55251,M345,AERMACCHI M-345,L1J,L
381931,F-BGJR,N120,NORD Norecrin,L1P,L
